Dataset str(0)
Time elapsed in seconds
8.793283462524414
[22, [array([[-3.55692790e-01, -4.88984824e-01,  5.84190127e-01,
        -1.47570974e-02,  4.53108558e-02, -4.03042027e-01,
        -6.99018180e-01,  1.29661941e-02,  2.40291292e-01,
         6.90658013e-01,  1.11764416e+00, -1.00936082e+00,
         1.43547728e+00, -4.49702463e-01, -1.20652164e+00,
         2.56189997e-01, -4.61210677e-01, -3.01923048e-01,
        -1.31227775e-01, -7.83999319e-01,  3.55886963e-02,
        -7.26393316e-01,  9.20205078e-01,  1.49069595e+00,
        -1.46388937e+00, -7.57599314e-01, -5.34776857e-02,
         3.98750411e-01, -1.32709430e+00, -1.00359106e+00,
         4.19249147e-01, -4.33211210e-01,  2.12547129e-01,
         9.42590189e-02,  4.22484639e-01, -4.27113040e-01,
         2.27360595e-01, -6.20935413e-01,  8.37581013e-03,
        -7.02303379e-01,  1.44594812e+00,  9.45717310e-01,
         4.28448266e-01,  4.62580561e-01, -1.15095943e+00,
         1.43819045e-01,  1.78264275e+00,  9.00090299e-02,
         4.17957541e-01, -3.54840122e-01, -1.22736689e+00,
         4.77353034e-01,  6.31247732e-01,  3.56715284e-01,
        -4.70141077e-01, -1.22715859e+00,  4.97331880e-01,
        -3.90476286e-01,  4.63695073e-01, -8.47309942e-01,
        -2.47822932e-01, -1.42604154e+00,  1.35464553e-01,
         7.68135664e-01,  7.49201814e-01,  1.77892574e-01,
         3.38858553e-01, -2.09786191e-03,  1.57162931e+00,
         1.67393159e-01, -1.17564831e+00, -4.54182634e-01,
         7.35763716e-02, -6.10409637e-02, -3.46408059e-01,
        -2.19564391e+00, -4.35960668e-01, -4.41545256e-01,
         3.73961817e-01,  1.14858574e+00,  3.25388519e-01,
        -1.19423986e+00,  7.61115587e-01,  8.00733742e-02,
        -8.86430268e-01,  4.85773894e-01, -4.34177582e-01,
        -3.43011948e-01,  5.19638021e-01,  2.39222917e-01,
        -3.19782179e-01, -4.54461626e-01,  9.02971730e-01,
         2.78529140e-01, -5.93386870e-02, -6.21009207e-02,
