Dataset str(0)
Time elapsed in seconds
9.123166561126709
[22, [array([[-1.07331017e+00,  8.19798960e-01,  3.74439830e-01,
        -1.31864576e-01,  2.76419823e+00, -4.61568552e-01,
         3.05270541e-01, -2.42200961e-01, -3.53688496e-01,
        -6.04067295e-01, -1.56091580e-01,  1.13300885e+00,
         8.77596642e-01, -1.25470257e+00,  4.99469933e-02,
        -2.67146373e-01, -9.76704069e-01, -1.45399438e-01,
         2.18309169e+00, -3.80622602e-01,  1.00414281e+00,
        -9.25804101e-01, -7.86558314e-01, -3.80172897e-01,
         1.47636567e+00,  1.20383377e-01, -4.63919954e-02,
         4.71740697e-01,  5.94656168e-01, -3.20172352e-01,
        -7.91181642e-01, -1.13336419e+00, -1.15133375e+00,
        -4.46318865e-01,  6.94682633e-01,  6.98607739e-03,
         4.63600259e-01,  6.78662375e-01,  8.52796956e-01,
        -5.01921469e-01,  5.70110148e-01,  1.62504721e+00,
         8.35403693e-02,  5.35056649e-01, -1.01395814e+00,
         2.80513451e-01, -9.58578055e-01, -1.19569159e+00,
        -7.90334010e-01, -3.60654880e-01,  1.48653253e-01,
         3.27272428e-01, -8.51589523e-01, -1.71782147e+00,
         7.89897144e-01,  5.02581971e-01,  6.57703889e-01,
        -1.13845132e+00, -1.70815196e+00, -5.98881657e-01,
        -1.54311314e+00,  7.86358090e-01,  6.04551712e-01,
        -5.04233970e-02, -4.26281129e-01, -3.46391635e-01,
        -3.97336076e-01,  1.17204164e+00,  8.85094385e-01,
         8.10633643e-01,  1.09927853e+00,  7.58527630e-01,
         1.48127415e+00, -8.53375312e-01, -6.22695692e-01,
         8.85104520e-01,  4.10786462e-01,  1.01209783e-01,
        -1.02632703e+00,  4.61795779e-01,  7.05937239e-01,
        -3.47163088e+00,  5.24846975e-01,  1.10928482e+00,
        -8.32111028e-02, -9.79812757e-01, -1.78303166e-01,
         9.45698329e-01,  1.28326090e-02,  2.72485625e-02,
         4.43361778e-01,  5.47306471e-02,  3.46020290e-01,
        -7.30034429e-02, -4.01015071e-01, -1.00178854e+00,
         3.20910719e-01,  1.34284361e-01,  2.76080807e-02,
         3.81999560e-02,  6.05651953e-02, -1.10040556e-01,
        -6.52977366e-01,  2.10427716e-01,  1.08916800e+00,
        -1.76782049e-01,  1.23410367e+00, -8.48896408e-01,
         9.13471502e-01, -3.47595169e-01,  1.56269630e-01,
         1.85354190e-01, -5.07167280e-01, -3.29045495e-01,
         5.20211951e-01,  1.08826479e+00, -4.40740662e-01,
         8.21456468e-01, -1.81531136e-01,  5.36560339e-01,
        -1.56843675e+00, -1.08121468e-01,  8.56131310e-01,
        -5.26664611e-01, -3.72030110e-01, -1.01639855e+00,
        -1.78774549e-01,  5.59495001e-03, -1.45153831e+00,
        -7.66566144e-01, -8.08729851e-01, -1.31767116e+00,
         2.46318559e+00, -7.06776102e-01, -1.31245638e+00,
        -1.38176061e+00,  1.04280193e+00, -1.44389823e+00,
        -2.46423471e+00,  3.19739500e-01, -1.01463372e+00,
         5.44433668e-01,  7.63000338e-01,  3.58722307e-01,
        -1.70923341e-01, -6.81909253e-02,  1.21428916e+00,
        -5.25290219e-01,  4.60224412e-01,  7.71854328e-01,
         1.38015125e+00,  1.07393909e+00, -8.85834014e-01,
        -4.43207776e-01, -1.69120088e-01,  1.96571207e+00,
        -6.49652270e-01,  1.48570019e+00,  1.48171203e+00,
        -4.99010420e-01,  3.28558643e-01, -1.19136173e+00,
        -4.52093601e-01, -3.66291688e-01, -5.98175785e-01,
        -4.72765967e-01, -7.78725123e-01, -7.13799340e-01,
         2.01135016e-01,  2.39507891e+00,  5.08745860e-01,
         2.21843344e-01, -5.10798281e-01,  1.14053779e+00,
         8.60902090e-01,  8.71382753e-01, -8.55289106e-01,
        -9.61516841e-02, -1.36730510e+00, -2.42214262e-01,
        -1.13750772e+00, -2.70431122e-01,  1.15420717e+00,
         1.96062478e-01, -1.29546997e+00, -5.30926164e-01,
         2.65284400e-01, -5.03662076e-01, -1.23612530e+00,
         1.25290757e+00,  8.14706409e-01,  2.20355625e-01,
         1.25961958e+00,  3.49159394e-01,  1.13794988e-01,
         1.19233211e+00, -1.07243079e+00,  7.12546362e-01,
         3.07028678e-01, -4.49379361e-01,  6.13661903e-01,
         2.71391880e-02,  7.14298191e-01, -2.50329489e-02,
        -1.20004933e+00, -1.34346130e-01,  8.32107857e-01,
        -3.43979137e-01,  1.02522938e+00,  1.54691645e+00,
         2.33419177e-01,  7.60699986e-01, -1.40002333e+00,
        -9.14440446e-01,  5.31999491e-01, -8.88016417e-01,
        -1.29984208e+00, -9.69600091e-01,  1.34777538e+00,
         7.33464392e-01, -1.35290160e-01, -1.48264669e+00,
        -9.53150919e-02, -8.74286364e-01, -1.51389703e+00,
        -1.20788045e+00, -2.05914608e-01,  6.07350471e-01,
         1.96426826e-01,  9.84392338e-01,  4.52665065e-01,
         3.67084878e-01,  5.18178914e-01, -2.43968999e-01,
        -4.65105704e-02,  1.38797680e+00,  9.05682039e-01,
         6.63039019e-01, -8.13528211e-01,  2.55358133e-01,
         1.27241766e-01,  1.81300426e-01,  8.12600914e-01,
        -1.07850707e+00,  4.27284231e-01, -1.33105767e+00,
        -1.78880154e+00,  2.95439010e-01,  7.70046854e-01,
         4.32489211e-01, -1.39592651e+00,  6.60175676e-01,
        -5.23280547e-01,  6.52217304e-01, -3.17983195e-01,
         7.27884620e-01, -5.48975138e-01,  1.61639535e+00,
         9.65533558e-01,  1.18358027e+00, -1.35339411e+00,
        -2.60804694e-01,  7.57589297e-01, -1.05869698e-01,
        -8.02180051e-02, -2.82374579e-01, -3.05744759e-01,
        -8.48892090e-01, -4.18329394e-02,  1.89660761e+00,
         4.46864656e-01, -3.28070294e-02,  1.09508036e+00,
        -2.99393026e-03, -3.63990566e-01,  4.98533217e-01,
         2.55087443e-03, -5.02553194e-01,  1.35785034e+00,
        -4.98762318e-01,  4.00379577e-01, -4.06990580e-01,
         4.18068995e-01,  1.33093605e-01,  3.61908270e-01,
         6.49753815e-02, -2.15619975e+00, -6.45560254e-02,
         4.10757301e-01, -3.68674751e-01, -1.54279263e+00,
         8.93773824e-01,  2.77413806e-01,  4.64545267e-01,
         6.76784196e-01,  8.50536426e-01, -5.13382958e-01,
        -1.20741186e-02, -5.97912555e-01,  2.01712345e-01,
        -6.64947016e-01, -2.87164209e-01, -1.54939827e-01,
        -1.28323204e-01, -3.29671488e-01,  3.71581908e-01,
         1.02504166e+00,  1.74028267e+00,  5.21162440e-01,
