Dataset str(0)
Time elapsed in seconds
6.0431883335113525
[19, [array([[ 4.69808022e-02,  4.13725017e-01, -9.58528729e-01,
         4.93655978e-01,  5.89947870e-01,  3.15836689e-01,
        -4.16953217e-01,  1.34015163e+00,  3.69945011e-01,
        -5.27507731e-01,  5.14839148e-01, -2.86708457e-01,
         3.59620879e-01,  1.38432169e+00, -2.65612258e-01,
         7.25677823e-01, -7.23636535e-01,  2.64549477e-01,
        -4.19538141e-01,  1.50531543e+00,  9.48473766e-01,
         9.45743967e-01,  4.43455214e-01, -1.04493657e+00,
         1.65350569e-01,  2.93650969e-01, -4.52969806e-01,
        -1.00655881e+00,  1.17099579e+00,  6.15022400e-04,
         4.94357238e-01, -3.89154762e-01,  1.61240622e+00,
        -1.41705639e-01,  2.13258460e-01,  2.07276574e-01,
        -3.53730631e-01,  2.85477549e-01, -1.20452724e-01,
        -1.57036870e-01, -3.16125903e-01, -9.28700755e-01,
         1.46534093e-01, -1.18149144e-01,  6.80228627e-01,
        -1.45796940e+00,  1.51067133e+00, -1.09822394e-01,
         6.97352120e-01, -4.24852057e-01, -7.11051618e-02,
        -2.28725638e-01,  8.38716875e-01,  3.48156940e-01,
        -6.91963662e-01, -3.70338260e-02,  1.59153044e+00,
        -8.46460949e-02, -4.66857322e-01, -1.45808548e-01,
         1.23547808e+00, -9.14686101e-01,  5.38872696e-02,
         6.74632895e-02,  8.73786642e-02,  1.36715147e+00,
         9.68456415e-01,  5.35771056e-01,  5.52776998e-01,
        -1.03939673e-01,  5.80926524e-01,  1.70980635e-01,
        -1.50414691e+00, -2.81080515e-01,  1.72445347e-01,
        -1.33685810e+00,  1.75606100e-01, -7.94139211e-01,
        -1.60535240e-01, -1.05722027e+00,  9.15708933e-01,
        -1.57223796e+00,  6.48597579e-01,  1.84737772e+00,
         1.15103335e+00,  2.18165157e-01,  9.38723130e-01,
        -2.79277978e-01, -2.10129655e-01, -2.26314378e-02,
        -3.30686110e-01,  3.72003114e-01,  9.44451478e-01,
        -2.03055032e-02,  7.21487438e-01,  1.54824471e-01,
         1.01418648e+00, -3.92424771e-01, -3.96529587e-01,
        -1.21720679e+00, -1.03101370e+00, -1.04048841e+00,
        -1.84218039e+00,  3.79498267e-01, -5.71200070e-02,
         2.07294847e-01,  1.05556440e+00, -2.95510149e-01,
        -1.16775065e+00,  2.71672159e-01, -7.15913805e-01,
         2.77325954e-01, -1.52752900e+00, -1.02901585e+00,
         4.95708763e-01, -1.34434694e-02,  6.80182514e-01,
         6.16571742e-01,  3.85382226e-01,  7.48340299e-01,
         9.94519569e-01, -1.20830380e+00, -7.32233914e-01,
         3.66398631e-01, -1.05937237e+00,  2.82820270e-01,
         4.91476555e-01, -1.93909629e-01, -5.21284823e-01,
         3.05599229e-01, -4.27137532e-01,  7.09158101e-01,
        -4.23295271e-02, -1.10551840e+00, -6.01756926e-01,
         1.31531456e+00,  2.55216458e-01, -5.61644375e-01,
         1.45379748e+00,  1.51322546e+00,  8.75883961e-01,
        -1.63356519e+00, -2.44716695e-01,  4.59094687e-02,
         4.76300565e-01, -4.88478080e-01, -1.42732064e-01,
         3.25224973e-02,  5.48557225e-01, -1.15227158e+00,
         8.10024552e-02,  5.21567848e-01, -6.73004997e-01,
         3.91275675e-01,  4.50226052e-01, -2.07499981e-01,
         2.10895952e-01, -2.84320096e-01, -4.82597504e-01,
        -1.93260848e+00,  6.56876812e-01,  1.77343789e-01,
         5.02202907e-01,  5.27144638e-01,  2.17187209e-01,
         1.01959002e+00,  1.38087765e+00,  3.42923969e-01,
         3.06933566e-02, -1.25979818e+00, -9.92086363e-01,
         5.02624389e-01, -1.71236925e-01,  1.77614327e+00,
         6.56206639e-02, -3.26153219e-01, -4.39991314e-01,
        -1.10240218e+00, -1.20245452e+00, -8.22584827e-02,
        -4.06851081e-01,  2.02179793e+00,  5.89995235e-01,
         5.38617441e-02, -8.65917444e-01,  2.04423543e+00,
         8.45273368e-01, -4.33850030e-02, -5.50148786e-01,
         5.20405994e-01,  7.03505677e-01, -3.48653937e-01,
        -5.04672694e-01,  8.26958846e-02, -1.57120542e-01,
        -2.35170000e-01,  6.74922638e-01, -9.89873345e-01,
         8.60297555e-01, -4.50561356e-01,  1.85796720e-01,
        -5.68649414e-03,  2.36990389e-01,  1.23190348e+00,
         1.32518185e-01,  5.88771443e-01,  6.88355995e-01,
        -5.15312381e-01,  1.96049780e-02, -1.57426405e-01,
         1.05920744e+00, -4.99678159e-01, -1.42068703e+00,
        -5.04551890e-02,  3.00895345e-01,  2.98294808e-01,
        -1.38817108e+00, -2.94706134e-01,  4.25303575e-01,
         7.79653279e-01,  5.42161332e-01, -5.65969634e-01,
        -3.94462555e-01,  5.52949424e-01, -6.32774168e-01,
        -3.72815877e-01,  5.61430224e-01, -9.28247105e-02,
        -2.31862957e-01, -4.25864747e-01,  7.32942207e-01,
         4.30602765e-01, -1.87359412e+00,  6.02618144e-01,
        -3.70368096e-01,  7.34924233e-04, -5.35402688e-01,
         2.71853796e-02,  3.56480670e-01,  7.75840048e-01,
         1.51839199e+00,  9.55192579e-01,  6.02955963e-01,
         3.92318641e-01,  7.85805203e-01, -5.38094161e-01,
         1.92193680e+00,  8.08256897e-02, -5.39648418e-01,
         1.36165742e+00,  8.32644670e-01,  1.53525197e+00,
        -3.35801838e-01, -1.07581205e+00,  5.82693348e-01,
         8.88655608e-01, -3.14320267e-01,  9.38065845e-02,
        -1.31054066e+00, -1.31117645e-01, -3.74735910e-01,
         6.34123332e-01, -3.44252747e-01,  7.51559360e-01,
         8.25724366e-01, -2.93383429e-02, -2.67519493e-02,
        -2.99915884e-01,  7.58521878e-01, -7.92269930e-01,
        -2.69390433e-01, -2.90707117e-02, -1.02791587e+00,
        -9.61565509e-01,  8.28282942e-01,  5.40534675e-01,
         1.18567886e+00,  1.42896728e-01,  1.42747118e+00,
        -1.33816092e-01, -2.81561836e-01,  1.86370474e+00,
         6.80632690e-01,  1.22086110e+00, -4.32647363e-01,
         5.36632663e-01, -9.69606531e-02,  1.41290484e+00,
        -3.55021564e-01, -6.10947095e-01, -7.30700841e-02,
         2.44798115e-01, -1.89487822e-02, -3.14370774e-01,
        -6.28159028e-01, -4.09464512e-01,  7.44883023e-01,
         2.07200358e-02,  4.54964220e-01,  4.03953009e-01,
         3.44306832e-01, -4.78414049e-02, -1.17715823e-01,
         1.31675345e+00,  7.38412847e-01,  1.89536864e-02,
        -2.01759148e-01, -4.13181406e-01, -9.22902304e-01]]), array([229.52855767])]]
Dataset str(1)
Time elapsed in seconds
1.5653936862945557
[19, [array([[-3.34056893e-03,  5.20549804e-01,  4.60940208e-04,
         1.27789583e+00,  2.09731232e-01,  6.23919468e-01,
        -7.46603042e-01,  2.71952289e-01,  1.16736836e-01,
        -2.91705841e-01,  2.98907082e-01,  6.29330555e-02,
         2.39675003e-01, -3.39357950e-01,  2.87241599e-01,
         2.36346289e-01,  5.43129197e-01,  1.04605595e+00,
        -3.89753959e-01, -5.98182677e-02,  4.52296299e-01,
         1.15962987e-01,  2.28336774e-01,  6.58762560e-02,
         9.16987763e-02, -2.09652337e-01,  7.81606558e-01,
         9.97345621e-01, -4.64814439e-02,  1.73578987e-02,
         5.48803643e-01,  2.12289172e-01, -7.06358171e-01,
         5.32538380e-01,  2.78674762e-02, -7.07783497e-01,
         3.60922331e-01,  6.94476495e-01, -1.48936042e-01,
        -3.90228439e-04, -5.59723508e-01,  9.45373835e-02,
        -4.42834363e-01, -1.03049865e+00,  9.60714851e-01,
        -4.48231778e-01, -2.21792144e-01, -1.31743060e+00,
         2.67704776e-01, -4.09228855e-01,  9.99141668e-01,
         5.81689545e-01, -1.84915306e-01,  1.17947476e-01,
         6.80800515e-02, -8.42527114e-02, -7.59694816e-01,
        -7.24201128e-01,  1.05654932e-01,  5.57682193e-01,
        -5.20903394e-01,  6.41795559e-01, -1.02397144e-01,
        -3.36984194e-01, -4.52306105e-01, -2.56197905e-01,
        -5.31607289e-01, -1.55852997e-01, -4.47391723e-02,
        -7.48861694e-01,  4.31479425e-01, -1.49164224e+00,
        -1.31097907e-01,  1.05126594e+00, -5.21735725e-01,
        -5.69515894e-01,  3.00840872e-01,  2.28517640e-01,
        -2.40244367e-01, -3.81151442e-01, -1.14131712e+00,
        -6.46356692e-01, -3.55386648e-01,  1.15108135e+00,
        -6.09036406e-02, -2.68208055e-01, -9.44334839e-01,
        -3.73106474e-01, -6.88835890e-03, -1.14349243e-01,
        -1.28528631e+00, -1.19088642e+00,  4.89899677e-01,
